iter	Passed	Remaining
276	336	878
277	337	875
278	337	873
279	338	871
280	339	868
281	340	866
282	341	864
283	341	861
284	342	859
285	343	857
286	344	854
287	344	852
288	345	850
289	346	848
290	347	846
291	348	843
292	348	841
293	349	839
294	350	837
295	351	835
296	352	833
297	352	831
298	353	829
299	354	826
300	355	824
301	356	822
302	356	820
303	357	818
304	358	816
305	359	814
306	359	812
307	360	810
308	361	807
309	362	805
310	362	803
311	363	801
312	364	799
313	365	797
314	366	795
315	366	794
316	367	792
317	368	790
318	369	788
319	370	786
320	370	784
321	371	782
322	372	780
323	373	778
324	373	776
325	374	774
326	375	772
327	376	770
328	377	769
329	377	767
330	378	765
331	379	763
332	380	761
333	380	759
334	381	757
335	382	755
336	383	754
337	384	752
338	384	750
339	385	748
340	386	747
341	387	745
342	388	743
343	388	741
344	389	739
345	390	738
346	391	736
347	391	734
348	392	732
349	393	730
350	394	729
351	395	727
352	396	726
353	396	724
354	397	722
355	398	721
356	399	719
357	400	717
358	401	716
359	401	714
360	402	712
361	403	710
362	404	709
363	404	707
364	405	705
365	406	704
366	407	702
367	408	700
368	408	699
369	409	697
370	410	696
371	411	695
372	412	693
373	413	691
374	414	690
375	415	688
376	416	687
377	416	685
378	417	684
379	418	682
380	419	681
381	419	679
382	420	677
383	421	676
384	422	674
385	423	672
386	423	671
387	424	669
388	425	668
389	426	666
390	427	665
391	427	663
392	428	661
393	429	660
394	430	659
395	431	657
396	431	656
397	432	654
398	433	652
399	434	651
400	434	649
401	435	648
402	436	646
403	437	645
404	438	643
405	439	643
406	440	642
407	443	643
408	444	642
409	448	644
410	450	645
411	451	644
412	454	646
413	458	648
414	459	647
415	460	646
416	461	645
417	462	643
418	463	642
419	463	640
420	464	639
421	465	637
422	466	636
423	469	637
424	470	635
425	470	634
426	471	633
427	472	631
428	473	630
429	476	631
430	478	631
431	479	630
432	480	628
433	480	627
434	481	625
435	482	623
436	483	622
437	483	620
438	484	619
439	485	617
440	486	616
441	487	615
442	487	613
443	488	612
444	489	610
445	491	610
446	492	608
447	492	607
448	493	605
449	494	604
450	495	603
451	496	601
452	497	600
453	498	598
454	499	597
455	499	596
456	500	594
457	501	593
458	502	591
459	502	590
460	503	588
461	505	588
462	505	586
463	506	585
464	507	583
465	508	582
466	509	580
467	509	579
468	510	578
469	511	576
470	512	575
471	512	573
472	513	572
473	514	570
474	515	569
475	516	568
476	516	566
477	517	565
478	518	564
479	519	562
480	520	561
481	521	560
482	522	559
483	523	557
484	524	556
485	525	555
486	525	553
487	526	552
488	527	551
489	528	549
490	529	548
491	529	547
492	530	545
493	531	544
494	532	542
495	532	541
496	533	540
497	534	538
498	535	537
499	536	536
500	536	534
501	537	533
502	538	532
503	539	531
504	540	529
505	541	528
506	542	527
507	543	525
508	543	524
509	544	523
510	545	521
511	546	520
512	547	519
513	548	518
514	548	516
515	549	515
516	550	514
517	551	512
518	551	511
519	552	510
520	553	508
521	554	507
522	555	506
523	556	505
524	557	504
525	558	502
526	558	501
527	559	500
528	560	498
529	561	497
530	561	496
531	562	494
532	563	493
533	564	492
534	564	490
535	565	489
536	566	488
537	567	487
538	568	486
539	569	484
540	569	483
541	570	482
542	571	480
543	572	479
544	572	478
545	573	477
546	574	475
547	575	474
548	576	473
549	576	472
550	577	470
551	578	469
552	579	468
553	580	466
554	580	465
555	581	464
556	582	463
557	583	461
558	583	460
559	584	459
560	585	458
561	587	457
562	588	456
563	589	455
564	589	454
565	590	452
566	591	451
567	592	450
568	593	449
569	593	448
570	594	446
571	595	445
572	596	444
573	597	443
574	598	442
575	598	440
576	599	439
577	600	438
578	601	437
579	602	436
580	602	434
581	603	433
582	604	432
583	605	431
584	606	430
585	607	428
586	607	427
587	608	426
588	609	425
589	610	424
590	610	422
591	611	421
592	612	420
593	613	419
594	614	418
595	614	416
596	615	415
597	616	414
598	618	413
599	618	412
600	619	411
601	620	410
602	621	409
603	622	407
604	622	406
605	623	405
606	624	404
607	625	403
608	625	401
609	626	400
610	627	399
611	629	399
612	631	398
613	634	398
614	636	398
615	639	398
616	643	399
617	644	398
618	645	397
619	646	396
620	648	395
621	649	394
622	650	393
623	651	392
624	652	391
625	652	390
626	653	388
627	654	387
628	655	386
629	656	385
630	656	384
631	657	382
632	658	381
633	659	380
634	660	379
635	660	378
636	662	377
637	663	376
638	663	375
639	664	373
640	665	372
641	666	371
642	667	370
643	668	369
644	668	368
645	669	366
646	670	365
647	671	364
648	671	363
649	672	362
650	673	360
651	674	359
652	674	358
653	675	357
654	676	356
655	677	355
656	678	354
657	679	353
658	680	351
659	680	350
660	681	349
661	682	348
662	683	347
663	684	346
664	684	345
665	685	343
666	686	342
667	687	341
668	688	340
669	689	339
670	689	338
671	690	337
672	691	335
673	692	334
674	693	333
675	693	332
676	695	331
677	695	330
678	696	329
679	697	328
680	698	327
681	699	326
682	700	325
683	701	323
684	701	322
685	702	321
686	703	320
687	704	319
688	704	318
689	705	317
690	706	315
691	707	314
692	708	313
693	708	312
694	709	311
695	710	310
696	711	309
697	712	308
698	713	307
699	713	305
700	714	304
701	715	303
702	716	302
703	717	301
704	717	300
705	718	299
706	719	298
707	720	297
708	720	295
709	721	294
710	722	293
711	723	292
712	724	291
713	724	290
714	725	289
715	726	288
716	727	287
717	728	286
718	728	284
719	729	283
720	730	282
721	731	281
722	732	280
723	732	279
724	733	278
725	734	277
726	735	276
727	736	274
728	736	273
729	737	272
730	738	271
731	739	270
732	740	269
733	740	268
734	741	267
735	742	266
736	743	265
737	744	264
738	744	263
739	745	261
740	746	260
741	747	259
742	748	258
743	749	257
744	750	256
745	750	255
746	751	254
747	752	253
748	753	252
749	753	251
750	754	250
751	755	249
752	756	248
753	756	246
754	758	245
755	758	244
756	759	243
757	760	242
758	761	241
759	762	240
760	762	239
761	763	238
762	764	237
763	765	236
764	766	235
765	766	234
766	767	233
767	768	232
768	769	231
769	770	230
770	770	228
771	771	227
772	772	226
773	773	225
774	774	224
775	774	223
776	775	222
777	776	221
778	777	220
779	778	219
780	778	218
781	779	217
782	780	216
783	781	215
784	782	214
785	782	213
786	783	212
787	784	211
788	785	209
789	786	208
790	786	207
791	787	206
792	788	205
793	789	204
794	790	203
795	790	202
796	791	201
797	792	200
798	793	199
799	794	198
800	794	197
801	795	196
802	796	195
803	797	194
804	798	193
805	799	192
806	799	191
807	800	190
808	801	189
809	802	188
810	802	187
811	803	186
812	804	185
813	805	184
814	806	182
815	806	181
816	807	180
817	808	179
818	809	178
819	810	177
820	810	176
821	811	175
822	812	174
823	813	173
824	814	172
825	814	171
826	815	170
827	816	169
828	817	168
829	818	167
830	818	166
831	819	165
832	820	164
833	822	163
834	825	163
835	827	162
836	830	161
837	832	161
838	833	160
839	836	159
840	840	158
841	842	158
842	844	157
843	845	156
844	846	155
845	846	154
846	847	153
847	848	152
848	849	151
849	850	150
850	850	148
851	851	147
852	852	146
853	853	145
854	854	144
855	855	143
856	857	143
857	857	141
858	858	140
859	859	139
860	860	138
861	861	137
862	861	136
863	862	135
864	863	134
865	864	133
866	864	132
867	865	131
868	866	130
869	867	129
870	868	128
871	869	127
872	870	126
873	871	125
874	871	124
875	872	123
876	873	122
877	874	121
878	875	120
879	875	119
880	876	118
881	877	117
882	878	116
883	879	115
884	879	114
885	880	113
886	881	112
887	882	111
888	883	110
889	883	109
890	884	108
891	885	107
892	886	106
893	886	105
894	887	104
895	888	103
896	889	102
897	890	101
898	891	100
899	891	99
900	892	98
901	893	97
902	894	96
903	895	95
904	895	94
905	896	93
906	897	92
907	898	91
908	899	90
909	900	89
910	901	88
911	901	87
912	902	86
913	903	85
914	904	83
915	904	82
916	905	81
917	906	80
918	907	79
919	907	78
920	908	77
921	909	76
922	910	75
923	911	74
924	912	73
925	912	72
926	913	71
927	914	70
928	915	69
929	915	68
930	916	67
931	917	66
932	918	65
933	919	64
934	920	63
935	920	62
936	921	61
937	922	60
938	923	59
939	923	58
940	924	57
941	925	56
942	926	55
943	927	54
944	927	54
945	928	53
946	930	52
947	930	51
948	931	50
949	932	49
950	933	48
951	934	47
952	934	46
953	935	45
954	936	44
955	937	43
956	937	42
957	938	41
958	939	40
959	940	39
960	941	38
961	942	37
962	942	36
963	943	35
964	944	34
965	945	33
966	945	32
967	946	31
968	947	30
969	948	29
970	949	28
971	950	27
972	951	26
973	951	25
974	952	24
975	953	23
976	954	22
977	954	21
978	955	20
979	956	19
980	957	18
981	957	17
982	958	16
983	959	15
984	960	14
985	961	13
986	962	12
987	963	11
988	964	10
989	965	9
990	965	8
991	966	7
992	967	6
993	968	5
994	969	4
995	970	3
996	970	2
997	971	1
998	972	0
999	973	0
