iter	Passed	Remaining
901	859	93
902	860	92
903	861	91
904	864	90
905	865	89
906	866	88
907	866	87
908	867	86
909	868	85
910	869	84
911	869	83
912	870	82
913	871	82
914	872	81
915	873	80
916	874	79
917	875	78
918	876	77
919	877	76
920	878	75
921	879	74
922	880	73
923	880	72
924	881	71
925	882	70
926	883	69
927	884	68
928	885	67
929	885	66
930	886	65
931	887	64
932	888	63
933	889	62
934	890	61
935	891	60
936	891	59
937	892	58
938	893	58
939	894	57
940	895	56
941	895	55
942	896	54
943	897	53
944	898	52
945	899	51
946	899	50
947	900	49
948	901	48
949	902	47
950	903	46
951	904	45
952	907	44
953	908	43
954	909	42
955	909	41
956	910	40
957	911	39
958	912	39
959	913	38
960	914	37
961	914	36
962	915	35
963	916	34
964	917	33
965	918	32
966	919	31
967	919	30
968	921	29
969	922	28
970	923	27
971	924	26
972	925	25
973	926	24
974	926	23
975	927	22
976	928	21
977	929	20
978	930	19
979	930	18
980	932	18
981	932	17
982	933	16
983	934	15
984	935	14
985	936	13
986	937	12
987	938	11
988	938	10
989	939	9
990	940	8
991	941	7
992	942	6
993	943	5
994	944	4
995	945	3
996	945	2
997	946	1
998	947	0
999	948	0
