iter	Passed	Remaining
461	419	488
462	420	487
463	421	486
464	421	485
465	422	483
466	422	482
467	423	481
468	423	479
469	424	478
470	424	477
471	425	475
472	425	474
473	426	473
474	427	471
475	427	470
476	428	469
477	428	468
478	429	466
479	429	465
480	430	464
481	430	463
482	431	461
483	431	460
484	432	459
485	432	457
486	433	456
487	434	455
488	434	454
489	435	452
490	435	451
491	436	450
492	436	449
493	437	447
494	437	446
495	438	445
496	438	444
497	439	442
498	439	441
499	440	440
500	440	439
501	441	438
502	442	437
503	443	435
504	443	434
505	444	433
506	444	432
507	445	431
508	445	429
509	446	428
510	446	427
511	447	426
512	448	425
513	448	424
514	449	422
515	449	421
516	450	420
517	450	419
518	451	418
519	451	417
520	452	415
521	452	414
522	453	413
523	454	412
524	454	411
525	455	410
526	455	408
527	456	407
528	456	406
529	457	405
530	458	404
531	458	403
532	459	402
533	459	401
534	460	400
535	460	398
536	461	397
537	461	396
538	462	395
539	462	394
540	463	393
541	464	392
542	464	390
543	465	389
544	465	388
545	466	387
546	466	386
547	467	385
548	467	384
549	468	383
550	468	382
551	469	380
552	469	379
553	470	378
554	471	377
555	471	376
556	472	375
557	473	374
558	473	373
559	474	372
560	474	371
561	475	370
562	475	369
563	476	368
564	477	367
565	477	366
566	478	365
567	478	364
568	479	363
569	479	361
570	480	360
571	480	359
572	481	358
573	481	357
574	482	356
575	482	355
576	483	354
577	484	353
578	484	352
579	485	351
580	485	350
581	486	349
582	486	348
583	487	347
584	487	346
585	488	345
586	489	344
587	489	343
588	490	342
589	491	341
590	491	340
591	492	339
592	492	338
593	493	337
594	493	336
595	494	335
596	494	333
597	495	332
598	495	331
599	496	330
600	496	329
601	497	328
602	497	327
603	498	326
604	499	325
605	499	324
606	500	323
607	500	322
608	501	321
609	501	320
610	502	319
611	502	318
612	503	317
613	503	316
614	504	315
615	505	315
616	505	314
617	506	313
618	507	312
619	507	311
620	508	310
621	508	309
622	509	308
623	509	307
624	510	306
625	510	305
626	511	304
627	511	303
628	512	302
629	512	301
630	513	300
631	513	299
632	514	298
633	515	297
634	515	296
635	516	295
636	516	294
637	517	293
638	517	292
639	518	291
640	518	290
641	519	289
642	519	288
643	520	287
644	521	286
645	521	285
646	522	284
647	522	284
648	523	283
649	523	282
650	524	281
651	525	280
652	525	279
653	526	278
654	526	277
655	527	276
656	527	275
657	528	274
658	528	273
659	529	272
660	529	271
661	530	270
662	530	269
663	531	268
664	532	268
665	532	267
666	533	266
667	533	265
668	534	264
669	534	263
670	535	262
671	535	261
672	536	260
673	537	259
674	537	258
675	538	258
676	538	257
677	539	256
678	539	255
679	540	254
680	540	253
681	541	252
682	542	251
683	542	250
684	543	249
685	543	248
686	544	248
687	544	247
688	545	246
689	545	245
690	546	244
691	547	243
692	547	242
693	548	241
694	548	240
695	549	239
696	549	238
697	550	238
698	550	237
699	551	236
700	551	235
701	552	234
702	553	233
703	553	232
704	554	232
705	555	231
706	555	230
707	556	229
708	556	228
709	557	227
710	557	226
711	558	225
712	558	224
713	559	224
714	559	223
715	560	222
716	560	221
717	561	220
718	561	219
719	562	218
720	563	217
721	563	217
722	564	216
723	564	215
724	565	214
725	565	213
726	566	212
727	566	211
728	567	210
729	567	210
730	568	209
731	569	208
732	570	207
733	570	206
734	571	205
735	571	205
736	572	204
737	573	203
738	573	202
739	574	201
740	574	200
741	575	200
742	575	199
743	576	198
744	576	197
745	577	196
746	577	195
747	578	194
748	579	194
749	579	193
750	580	192
751	580	191
752	581	190
753	581	189
754	582	188
755	582	188
756	583	187
757	583	186
758	584	185
759	585	184
760	586	184
761	586	183
762	587	182
763	587	181
764	588	180
765	588	179
766	589	179
767	589	178
768	590	177
769	591	176
770	591	175
771	592	174
772	592	174
773	593	173
774	593	172
775	594	171
776	595	170
777	595	169
778	596	169
779	596	168
780	597	167
781	597	166
782	598	165
783	598	164
784	599	164
785	599	163
786	600	162
787	601	161
788	601	160
789	602	160
790	602	159
791	603	158
792	603	157
793	604	156
794	604	155
795	605	155
796	605	154
797	606	153
798	606	152
799	607	151
800	607	151
801	608	150
802	609	149
803	609	148
804	610	147
805	610	146
806	611	146
807	611	145
808	612	144
809	612	143
810	613	142
811	613	142
812	614	141
813	614	140
814	615	139
815	615	138
816	616	138
817	616	137
818	617	136
819	618	135
820	618	134
821	619	134
822	619	133
823	620	132
824	620	131
825	621	130
826	621	130
827	622	129
828	623	128
829	623	127
830	624	126
831	624	126
832	625	125
833	625	124
834	626	123
835	626	122
836	627	122
837	627	121
838	628	120
839	628	119
840	629	118
841	629	118
842	630	117
843	631	116
844	631	115
845	632	115
846	632	114
847	633	113
848	633	112
849	634	111
850	634	111
851	635	110
852	635	109
853	636	108
854	636	107
855	637	107
856	637	106
857	638	105
858	638	104
859	639	104
860	639	103
861	640	102
862	640	101
863	641	100
864	641	100
865	642	99
866	642	98
867	643	97
868	644	97
869	644	96
870	645	95
871	645	94
872	646	94
873	646	93
874	647	92
875	647	91
876	648	90
877	648	90
878	649	89
879	649	88
880	650	87
881	651	87
882	651	86
883	652	85
884	652	84
885	653	84
886	653	83
887	654	82
888	654	81
889	655	81
890	655	80
891	656	79
892	656	78
893	657	77
894	658	77
895	658	76
896	659	75
897	659	74
898	660	74
899	660	73
900	661	72
901	661	71
902	662	71
903	663	70
904	663	69
905	664	68
906	664	68
907	665	67
908	665	66
909	666	65
910	666	65
911	667	64
912	667	63
913	668	62
914	669	62
915	669	61
916	670	60
917	670	59
918	671	59
919	671	58
920	672	57
921	672	56
922	673	56
923	674	55
924	674	54
925	675	53
926	675	53
927	676	52
928	676	51
929	677	50
930	677	50
931	678	49
932	678	48
933	679	48
934	680	47
935	680	46
936	681	45
937	681	45
938	682	44
939	682	43
940	683	42
941	683	42
942	684	41
943	684	40
944	685	39
945	685	39
946	686	38
947	687	37
948	687	36
949	688	36
950	688	35
951	690	34
952	691	34
953	691	33
954	692	32
955	693	31
956	695	31
957	695	30
958	697	29
959	698	29
960	699	28
961	701	27
962	702	27
963	703	26
964	704	25
965	704	24
966	705	24
967	705	23
968	706	22
969	707	21
970	708	21
971	708	20
972	709	19
973	709	18
974	710	18
975	710	17
976	711	16
977	712	16
978	713	15
979	714	14
980	715	13
981	715	13
982	716	12
983	716	11
984	717	10
985	717	10
986	718	9
987	718	8
988	719	8
989	720	7
990	721	6
991	721	5
992	722	5
993	723	4
994	725	3
995	727	2
996	728	2
997	729	1
998	729	0
999	730	0
